               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1182,           0.0087051,            0.011875,          9.0035e-05,            0.048757,          5.0094e-05,          1.2261e-05,             0.10487,           0.0086243,            0.010105,            0.066804,          3.3229e-05,          3.3229e-05
                   1,              0.1025,           0.0078359,           0.0088637,          0.00035271,             0.19694,          0.00049928,          0.00016191,            0.081333,            0.010386,            0.009524,            0.033503,          6.5961e-05,          6.5961e-05
                   2,            0.078649,           0.0095934,           0.0086045,          0.00067462,             0.36807,            0.005136,           0.0016771,            0.061887,            0.012467,           0.0093112,          0.00020226,          9.8091e-05,          9.8091e-05
                   3,            0.064491,            0.010974,           0.0082551,          0.00091684,             0.46176,             0.02227,           0.0089892,            0.051794,            0.013236,            0.009174,          9.7291e-05,          9.7291e-05,          9.7291e-05
                   4,            0.057398,            0.011265,            0.007986,            0.007201,             0.56212,            0.049506,            0.022288,            0.047146,            0.013064,           0.0089832,          9.7291e-05,          9.7291e-05,          9.7291e-05
                   5,              0.0537,             0.01119,           0.0078999,           0.0085798,             0.69755,            0.090187,             0.04583,            0.044188,            0.012498,           0.0088329,          9.6388e-05,          9.6388e-05,          9.6388e-05
                   6,             0.05082,            0.010535,           0.0080622,           0.0066674,             0.82742,             0.12604,            0.061223,            0.042675,            0.011536,           0.0085892,          9.5484e-05,          9.5484e-05,          9.5484e-05
                   7,            0.049598,           0.0096641,           0.0076074,             0.69256,             0.17113,             0.14684,             0.07718,             0.04168,            0.010457,           0.0083204,          9.4581e-05,          9.4581e-05,          9.4581e-05
                   8,             0.04812,           0.0090361,           0.0072624,             0.69262,             0.21508,             0.16804,            0.089919,            0.040785,           0.0096523,           0.0080014,          9.3678e-05,          9.3678e-05,          9.3678e-05
                   9,            0.047239,           0.0085222,           0.0073172,             0.70551,             0.22562,             0.19216,             0.10571,            0.040483,           0.0090799,           0.0074338,          9.2775e-05,          9.2775e-05,          9.2775e-05
                  10,            0.047025,           0.0080368,           0.0068307,             0.70989,             0.22658,             0.20732,             0.11264,            0.040195,           0.0087207,           0.0067907,          9.1872e-05,          9.1872e-05,          9.1872e-05
                  11,            0.045834,            0.007875,            0.006087,             0.71954,             0.23709,             0.23039,              0.1236,            0.040061,           0.0084042,           0.0059483,          9.0969e-05,          9.0969e-05,          9.0969e-05
                  12,            0.045369,           0.0075897,           0.0056449,             0.72579,             0.25048,             0.25427,             0.14036,            0.039377,           0.0081801,           0.0051286,          9.0066e-05,          9.0066e-05,          9.0066e-05
                  13,            0.045656,           0.0073481,           0.0052265,             0.23014,             0.26482,             0.26701,              0.1476,            0.039218,           0.0079632,           0.0043664,          8.9163e-05,          8.9163e-05,          8.9163e-05
                  14,            0.044883,           0.0073008,           0.0044547,             0.22343,             0.41249,             0.27835,             0.15308,            0.038595,           0.0078615,           0.0037289,          8.8259e-05,          8.8259e-05,          8.8259e-05
                  15,            0.044462,           0.0070799,           0.0039981,             0.23915,             0.41257,             0.28593,             0.15762,             0.03858,             0.00772,           0.0033263,          8.7356e-05,          8.7356e-05,          8.7356e-05
                  16,            0.044199,           0.0071334,           0.0038905,             0.24448,             0.42628,             0.28832,             0.16007,            0.038002,           0.0076307,           0.0031041,          8.6453e-05,          8.6453e-05,          8.6453e-05
                  17,            0.044394,           0.0071306,           0.0038191,             0.28171,             0.44789,             0.30059,             0.16512,            0.037834,           0.0075157,           0.0028745,           8.555e-05,           8.555e-05,           8.555e-05
                  18,            0.043406,           0.0069672,           0.0033984,             0.27905,             0.44199,             0.30462,             0.17202,            0.037511,           0.0074218,           0.0027727,          8.4647e-05,          8.4647e-05,          8.4647e-05
                  19,            0.043946,           0.0067441,           0.0033452,             0.29785,             0.47092,             0.31375,             0.17761,            0.037196,           0.0073471,           0.0025739,          8.3744e-05,          8.3744e-05,          8.3744e-05
                  20,            0.042703,           0.0066052,           0.0033211,             0.30193,             0.45761,             0.32123,             0.17909,            0.037084,           0.0073316,           0.0023982,          8.2841e-05,          8.2841e-05,          8.2841e-05
                  21,            0.042509,           0.0067616,           0.0030681,             0.31047,             0.46398,             0.33106,             0.19014,            0.036627,           0.0071661,           0.0023539,          8.1938e-05,          8.1938e-05,          8.1938e-05
                  22,            0.042636,           0.0067159,           0.0031645,             0.32752,             0.47133,             0.34146,             0.19261,            0.036486,           0.0071306,           0.0022819,          8.1034e-05,          8.1034e-05,          8.1034e-05
                  23,            0.042017,           0.0065749,           0.0027979,             0.32971,             0.48878,             0.35012,                 0.2,             0.03636,           0.0070489,           0.0022078,          8.0131e-05,          8.0131e-05,          8.0131e-05
                  24,            0.042475,           0.0064371,           0.0027562,             0.33189,             0.46264,             0.34023,             0.19709,             0.03632,           0.0070255,           0.0020906,          7.9228e-05,          7.9228e-05,          7.9228e-05
                  25,            0.041809,           0.0064837,           0.0027841,             0.33356,             0.49476,              0.3551,             0.20177,            0.036174,           0.0069248,           0.0020766,          7.8325e-05,          7.8325e-05,          7.8325e-05
                  26,            0.041391,           0.0063402,           0.0026371,             0.33693,             0.47212,             0.35181,             0.20228,            0.035852,           0.0069106,           0.0020619,          7.7422e-05,          7.7422e-05,          7.7422e-05
                  27,            0.041599,           0.0063883,           0.0025528,             0.34301,             0.47341,             0.35924,             0.20705,            0.035647,           0.0068433,           0.0019475,          7.6519e-05,          7.6519e-05,          7.6519e-05
                  28,            0.040962,           0.0062818,           0.0025845,             0.37276,             0.48425,             0.37146,             0.21181,            0.035502,           0.0068274,           0.0019896,          7.5616e-05,          7.5616e-05,          7.5616e-05
                  29,            0.041054,           0.0063945,           0.0025715,             0.38747,             0.47939,             0.38255,             0.22159,            0.035381,            0.006755,           0.0019019,          7.4713e-05,          7.4713e-05,          7.4713e-05
                  30,            0.040881,           0.0061192,           0.0027423,             0.36737,             0.47054,             0.37528,              0.2173,             0.03515,           0.0067783,           0.0018412,           7.381e-05,           7.381e-05,           7.381e-05
                  31,             0.04064,           0.0062435,           0.0026091,               0.368,             0.48608,             0.38268,             0.21965,            0.035269,           0.0066971,           0.0018031,          7.2906e-05,          7.2906e-05,          7.2906e-05
                  32,            0.040877,           0.0061514,           0.0023514,             0.37495,             0.48998,             0.38226,             0.22049,            0.035005,           0.0067036,           0.0017988,          7.2003e-05,          7.2003e-05,          7.2003e-05
                  33,            0.040896,           0.0061201,           0.0024738,              0.3538,               0.486,             0.37997,             0.22248,            0.034804,           0.0066768,           0.0017766,            7.11e-05,            7.11e-05,            7.11e-05
                  34,            0.040536,           0.0061283,           0.0024305,             0.38001,             0.48903,             0.39449,              0.2301,             0.03482,           0.0066331,           0.0017412,          7.0197e-05,          7.0197e-05,          7.0197e-05
                  35,            0.040213,           0.0061768,           0.0023604,              0.3637,             0.50561,             0.39489,              0.2331,             0.03439,           0.0065862,           0.0017204,          6.9294e-05,          6.9294e-05,          6.9294e-05
                  36,            0.040192,           0.0061203,           0.0024942,             0.36322,             0.48217,             0.38103,             0.22397,            0.034466,           0.0065532,           0.0017212,          6.8391e-05,          6.8391e-05,          6.8391e-05
                  37,             0.03982,            0.006167,           0.0023231,             0.37004,              0.4882,             0.38462,             0.22533,            0.034345,           0.0065383,           0.0016928,          6.7488e-05,          6.7488e-05,          6.7488e-05
                  38,            0.040167,           0.0059424,           0.0021886,             0.37406,              0.4765,             0.39576,             0.23047,            0.034375,             0.00651,           0.0016833,          6.6585e-05,          6.6585e-05,          6.6585e-05
                  39,            0.039444,           0.0060571,           0.0022373,               0.366,             0.48113,             0.39404,             0.23437,            0.034551,           0.0064494,           0.0016289,          6.5681e-05,          6.5681e-05,          6.5681e-05
                  40,            0.039505,           0.0060682,           0.0023634,             0.39397,             0.48601,             0.40294,              0.2372,            0.034222,           0.0064147,           0.0016393,          6.4778e-05,          6.4778e-05,          6.4778e-05
                  41,            0.039152,           0.0060064,           0.0024543,             0.38865,             0.50744,             0.40618,             0.23859,            0.034132,           0.0064209,           0.0016197,          6.3875e-05,          6.3875e-05,          6.3875e-05
                  42,            0.039452,           0.0059784,           0.0020266,             0.37643,             0.53167,             0.40701,             0.23823,            0.034116,           0.0063875,           0.0015973,          6.2972e-05,          6.2972e-05,          6.2972e-05
                  43,             0.03957,           0.0059916,           0.0021636,             0.38584,             0.49389,             0.40696,             0.23854,            0.034064,           0.0063617,           0.0016094,          6.2069e-05,          6.2069e-05,          6.2069e-05
                  44,            0.039284,           0.0060471,           0.0021546,             0.39376,              0.5202,             0.41304,             0.23956,             0.03405,           0.0063414,           0.0016167,          6.1166e-05,          6.1166e-05,          6.1166e-05
                  45,            0.039322,           0.0059285,           0.0020487,             0.39024,             0.50249,             0.40753,              0.2403,            0.033848,           0.0063395,           0.0015654,          6.0263e-05,          6.0263e-05,          6.0263e-05
                  46,             0.03891,           0.0059126,           0.0020131,             0.39544,             0.48935,             0.40177,             0.23916,            0.033979,           0.0063407,           0.0015652,           5.936e-05,           5.936e-05,           5.936e-05
                  47,            0.038809,           0.0058224,           0.0021704,             0.37396,             0.49954,             0.40766,             0.24118,            0.033826,           0.0063228,            0.001599,          5.8456e-05,          5.8456e-05,          5.8456e-05
                  48,            0.038688,           0.0058487,           0.0019844,             0.40351,             0.55335,              0.4176,             0.24111,            0.033694,           0.0062872,           0.0015459,          5.7553e-05,          5.7553e-05,          5.7553e-05
                  49,            0.038845,           0.0058292,           0.0020775,             0.39323,             0.51326,             0.41055,             0.24294,            0.033622,           0.0062898,           0.0015441,           5.665e-05,           5.665e-05,           5.665e-05
                  50,             0.03845,           0.0057772,           0.0021782,              0.3822,             0.51112,             0.41158,             0.24368,            0.033493,           0.0062696,            0.001519,          5.5747e-05,          5.5747e-05,          5.5747e-05
                  51,            0.038546,           0.0057924,           0.0020265,             0.39096,               0.486,             0.41626,             0.24549,            0.033653,           0.0062622,            0.001505,          5.4844e-05,          5.4844e-05,          5.4844e-05
                  52,            0.038459,           0.0058009,           0.0020589,             0.38677,             0.50648,             0.41416,             0.24396,            0.033497,           0.0062391,           0.0015119,          5.3941e-05,          5.3941e-05,          5.3941e-05
                  53,            0.039336,           0.0058574,            0.002037,             0.39817,             0.53079,             0.42119,             0.24577,            0.033476,           0.0062163,           0.0014794,          5.3038e-05,          5.3038e-05,          5.3038e-05
                  54,            0.038499,           0.0058124,           0.0020856,             0.39398,             0.50935,             0.41258,             0.24203,            0.033454,           0.0062223,           0.0014916,          5.2135e-05,          5.2135e-05,          5.2135e-05
                  55,            0.037356,           0.0057952,           0.0019063,             0.40198,             0.51621,             0.41904,             0.24419,            0.033392,           0.0061947,           0.0014622,          5.1232e-05,          5.1232e-05,          5.1232e-05
                  56,            0.038651,           0.0057337,           0.0017754,             0.42612,             0.49771,             0.42628,             0.25035,            0.033341,           0.0061716,           0.0014051,          5.0328e-05,          5.0328e-05,          5.0328e-05
                  57,            0.038342,           0.0057235,           0.0020566,             0.44735,             0.50282,             0.43918,             0.25473,            0.033161,           0.0061547,           0.0014647,          4.9425e-05,          4.9425e-05,          4.9425e-05
                  58,            0.038016,           0.0058282,           0.0020891,             0.43147,             0.51878,             0.43013,              0.2521,            0.033174,           0.0061454,           0.0014935,          4.8522e-05,          4.8522e-05,          4.8522e-05
                  59,            0.038089,           0.0057616,           0.0020752,             0.43409,             0.52203,             0.43516,               0.254,            0.033331,           0.0061527,           0.0014721,          4.7619e-05,          4.7619e-05,          4.7619e-05
                  60,            0.038133,           0.0058989,           0.0020287,             0.42451,             0.50449,             0.42988,             0.25449,            0.033233,           0.0061462,           0.0014464,          4.6716e-05,          4.6716e-05,          4.6716e-05
                  61,            0.037513,           0.0056647,           0.0019149,             0.41951,             0.49771,             0.42086,             0.24998,            0.033163,           0.0061447,           0.0014594,          4.5813e-05,          4.5813e-05,          4.5813e-05
                  62,            0.037496,           0.0056833,           0.0020174,             0.43929,             0.49929,              0.4338,             0.25481,            0.032991,           0.0061275,           0.0014219,           4.491e-05,           4.491e-05,           4.491e-05
                  63,            0.037503,           0.0058121,           0.0019334,             0.43917,             0.50162,             0.42781,             0.25438,             0.03301,           0.0060927,            0.001435,          4.4007e-05,          4.4007e-05,          4.4007e-05
                  64,            0.038422,           0.0055613,           0.0020113,             0.42745,             0.52419,             0.42952,             0.25875,            0.032987,           0.0060972,           0.0014687,          4.3103e-05,          4.3103e-05,          4.3103e-05
                  65,            0.038079,             0.00554,           0.0019791,             0.40357,             0.51899,             0.42339,             0.25446,            0.032931,           0.0060995,           0.0014764,            4.22e-05,            4.22e-05,            4.22e-05
                  66,            0.038018,            0.005787,            0.001731,             0.41925,             0.50476,             0.42668,             0.25483,            0.033031,           0.0060923,           0.0014592,          4.1297e-05,          4.1297e-05,          4.1297e-05
                  67,            0.037896,           0.0056629,           0.0019167,             0.43306,             0.52896,             0.42335,             0.25371,             0.03294,           0.0060912,           0.0014713,          4.0394e-05,          4.0394e-05,          4.0394e-05
                  68,            0.037643,           0.0057348,           0.0018051,             0.42132,             0.52099,             0.43084,             0.25587,            0.033003,           0.0060792,           0.0014451,          3.9491e-05,          3.9491e-05,          3.9491e-05
                  69,            0.037075,           0.0056271,            0.001808,             0.43685,             0.50744,             0.43366,             0.26024,            0.032869,           0.0060659,           0.0014512,          3.8588e-05,          3.8588e-05,          3.8588e-05
                  70,            0.037935,           0.0055891,           0.0018473,              0.4261,             0.53175,             0.43434,             0.25903,            0.032784,           0.0060783,           0.0014397,          3.7685e-05,          3.7685e-05,          3.7685e-05
                  71,            0.037098,             0.00561,           0.0017836,             0.43237,             0.53383,             0.44126,             0.26203,            0.032831,           0.0060675,           0.0014426,          3.6782e-05,          3.6782e-05,          3.6782e-05
                  72,            0.036946,           0.0056535,           0.0018101,             0.44827,             0.53582,             0.43892,             0.25999,            0.032874,           0.0060594,            0.001472,          3.5878e-05,          3.5878e-05,          3.5878e-05
                  73,             0.03735,             0.00573,            0.001872,             0.44216,             0.51507,             0.44075,             0.25899,            0.032968,           0.0060462,           0.0014738,          3.4975e-05,          3.4975e-05,          3.4975e-05
                  74,            0.037849,           0.0056911,           0.0019346,             0.43363,             0.50407,              0.4383,             0.26168,            0.032854,           0.0060408,             0.00145,          3.4072e-05,          3.4072e-05,          3.4072e-05
                  75,            0.036944,           0.0056052,           0.0018102,             0.43076,             0.51421,             0.43462,              0.2587,            0.032843,           0.0060332,           0.0014537,          3.3169e-05,          3.3169e-05,          3.3169e-05
                  76,            0.036654,           0.0054891,           0.0018422,             0.43718,             0.50082,             0.43819,             0.26096,            0.032769,           0.0060334,           0.0014452,          3.2266e-05,          3.2266e-05,          3.2266e-05
                  77,            0.036798,           0.0055243,           0.0017354,             0.44146,             0.51124,             0.44032,             0.26142,            0.032765,           0.0060203,           0.0014445,          3.1363e-05,          3.1363e-05,          3.1363e-05
                  78,            0.036966,           0.0057261,           0.0018473,             0.44205,             0.50848,             0.44064,              0.2654,             0.03277,           0.0060178,           0.0014189,           3.046e-05,           3.046e-05,           3.046e-05
                  79,            0.037298,           0.0056925,           0.0018753,             0.44134,             0.49875,             0.44103,             0.26272,            0.032682,           0.0060111,            0.001402,          2.9557e-05,          2.9557e-05,          2.9557e-05
                  80,            0.037233,           0.0055258,           0.0016766,             0.44521,             0.50553,             0.44402,             0.26397,            0.032704,           0.0060016,            0.001397,          2.8654e-05,          2.8654e-05,          2.8654e-05
                  81,            0.036966,           0.0056831,           0.0019601,             0.42859,             0.50226,             0.44226,             0.26362,            0.032597,           0.0059948,           0.0014098,           2.775e-05,           2.775e-05,           2.775e-05
                  82,            0.036556,           0.0056266,            0.001727,             0.44954,             0.50211,             0.44725,             0.26638,            0.032673,            0.005985,           0.0014088,          2.6847e-05,          2.6847e-05,          2.6847e-05
                  83,            0.037291,           0.0055396,           0.0017532,             0.44286,              0.5143,             0.44731,              0.2671,            0.032651,            0.005985,           0.0014157,          2.5944e-05,          2.5944e-05,          2.5944e-05
                  84,            0.036551,           0.0055157,           0.0017378,             0.45021,             0.50816,             0.44883,             0.26766,            0.032683,           0.0059834,           0.0014288,          2.5041e-05,          2.5041e-05,          2.5041e-05
                  85,            0.036749,           0.0055726,           0.0017482,             0.44645,             0.50003,             0.44641,             0.26709,              0.0326,           0.0059766,            0.001422,          2.4138e-05,          2.4138e-05,          2.4138e-05
                  86,            0.036847,           0.0056993,           0.0018316,             0.44843,             0.50418,             0.44421,             0.26645,            0.032604,           0.0059634,           0.0014119,          2.3235e-05,          2.3235e-05,          2.3235e-05
                  87,             0.03703,           0.0056022,           0.0017921,             0.44858,              0.5071,             0.44726,             0.26693,            0.032503,           0.0059578,           0.0013989,          2.2332e-05,          2.2332e-05,          2.2332e-05
                  88,            0.036182,           0.0055967,           0.0017938,             0.45578,               0.515,             0.44598,             0.26637,            0.032519,           0.0059566,           0.0013903,          2.1429e-05,          2.1429e-05,          2.1429e-05
                  89,            0.036907,           0.0056067,           0.0017094,               0.455,             0.52011,               0.445,             0.26448,            0.032517,           0.0059593,           0.0013753,          2.0525e-05,          2.0525e-05,          2.0525e-05
                  90,            0.036532,           0.0054906,           0.0019738,             0.45522,             0.51916,             0.44833,             0.26698,             0.03251,           0.0059585,           0.0013772,          1.9622e-05,          1.9622e-05,          1.9622e-05
                  91,            0.037493,           0.0056336,           0.0018387,             0.45398,             0.51916,             0.44711,             0.26679,            0.032506,           0.0059581,           0.0013837,          1.8719e-05,          1.8719e-05,          1.8719e-05
                  92,            0.036573,           0.0056071,           0.0017654,             0.45594,             0.51525,             0.44401,             0.26565,            0.032493,           0.0059547,           0.0013971,          1.7816e-05,          1.7816e-05,          1.7816e-05
                  93,            0.036832,           0.0057023,           0.0018459,             0.45799,             0.51307,             0.44878,             0.26712,            0.032482,           0.0059479,           0.0014048,          1.6913e-05,          1.6913e-05,          1.6913e-05
                  94,            0.036344,            0.005581,           0.0017292,             0.45065,              0.5123,             0.45277,             0.26785,            0.032485,           0.0059392,           0.0014121,           1.601e-05,           1.601e-05,           1.601e-05
                  95,            0.036213,             0.00556,           0.0018411,             0.46292,             0.51812,             0.45195,             0.26719,            0.032474,            0.005942,           0.0014062,          1.5107e-05,          1.5107e-05,          1.5107e-05
                  96,            0.036544,           0.0054833,           0.0018427,             0.45409,             0.51421,             0.44973,             0.26748,            0.032496,           0.0059475,           0.0014035,          1.4204e-05,          1.4204e-05,          1.4204e-05
                  97,            0.036303,           0.0056009,            0.001743,             0.45962,             0.51171,             0.45024,             0.26845,            0.032499,           0.0059407,           0.0013979,            1.33e-05,            1.33e-05,            1.33e-05
                  98,            0.036508,           0.0054737,           0.0015904,             0.45819,             0.51135,             0.45091,             0.26861,            0.032507,           0.0059365,           0.0013968,          1.2397e-05,          1.2397e-05,          1.2397e-05
                  99,            0.036695,           0.0055337,           0.0017725,             0.45678,             0.50744,             0.45243,             0.26922,            0.032482,           0.0059315,           0.0013992,          1.1494e-05,          1.1494e-05,          1.1494e-05
